updated_publication,publication,updated_DOI,DOI
"Iglesias, V. 2013. Holocene climate-vegetation-fire linkages along the Patagonian forest/steppe ecotone (41-43°S). Doctoral dissertation. Montana State University, Bozeman, Montana, USA.;
Iglesias, V., and C. Whitlock. 2014. Fire responses to postglacial climate change and human impact in northern Patagonia (41–43°S). Proceedings of the National Academy of Sciences of the United States of America Early Edition:1-10.;
Iglesias, V., C. Whitlock, M.M. Bianchi, G. Villarosa, and V. Outes. 2012. Climate and local controls of long-term vegetation dynamics in northern Patagonia (lat 41°S). Quaternary Research 78(3):502-512.;
Iglesias, V., C. Whitlock, V. Markgraf, and M.M. Bianchi. 2014. Postglacial history of the Patagonian forest/steppe ecotone (41—43°S). Quaternary Science Reviews 94:120-135.","Iglesias, V. 2013. Holocene climate-vegetation-fire linkages along the Patagonian forest/steppe ecotone (41-43°S). Doctoral dissertation. Montana State University, Bozeman, Montana, USA.;
Iglesias, V., and C. Whitlock. 2014. Fire responses to postglacial climate change and human impact in northern Patagonia (41–43°S). Proceedings of the National Academy of Sciences of the United States of America Early Edition:1-10. [DOI: 10.1073/pnas.1410443111];
Iglesias, V., C. Whitlock, M.M. Bianchi, G. Villarosa, and V. Outes. 2012. Climate and local controls of long-term vegetation dynamics in northern Patagonia (lat 41°S). Quaternary Research 78(3):502-512. [DOI: 10.1016/j.yqres.2012.07.004];
Iglesias, V., C. Whitlock, V. Markgraf, and M.M. Bianchi. 2014. Postglacial history of the Patagonian forest/steppe ecotone (41—43°S). Quaternary Science Reviews 94:120-135. [DOI: 10.1016/j.quascirev.2014.04.014]","10.1073/pnas.1410443111;
10.1016/j.yqres.2012.07.004;
10.1016/j.quascirev.2014.04.014","10.1073/pnas.1410443111];;
10.1016/j.yqres.2012.07.004];;
10.1016/j.quascirev.2014.04.014"
"Iglesias, V. 2013. Holocene climate-vegetation-fire linkages along the Patagonian forest/steppe ecotone (41-43°S). Doctoral dissertation. Montana State University, Bozeman, Montana, USA.;
Iglesias, V., and C. Whitlock. 2014. Fire responses to postglacial climate change and human impact in northern Patagonia (41–43°S). Proceedings of the National Academy of Sciences of the United States of America Early Edition:1-10.;
Iglesias, V., C. Whitlock, V. Markgraf, and M.M. Bianchi. 2014. Postglacial history of the Patagonian forest/steppe ecotone (41—43°S). Quaternary Science Reviews 94:120-135.","Iglesias, V. 2013. Holocene climate-vegetation-fire linkages along the Patagonian forest/steppe ecotone (41-43°S). Doctoral dissertation. Montana State University, Bozeman, Montana, USA.;
Iglesias, V., and C. Whitlock. 2014. Fire responses to postglacial climate change and human impact in northern Patagonia (41–43°S). Proceedings of the National Academy of Sciences of the United States of America Early Edition:1-10. [DOI: 10.1073/pnas.1410443111];
Iglesias, V., C. Whitlock, V. Markgraf, and M.M. Bianchi. 2014. Postglacial history of the Patagonian forest/steppe ecotone (41—43°S). Quaternary Science Reviews 94:120-135. [DOI: 10.1016/j.quascirev.2014.04.014]","10.1073/pnas.1410443111;
10.1016/j.quascirev.2014.04.014","10.1073/pnas.1410443111];;
10.1016/j.quascirev.2014.04.014"
"Iglesias, V., S.G. Haberle, A. Holz, and C. Whitlock. 2018. Holocene dynamics of temperate rainforests in west-central Patagonia. Frontiers in Ecology and Evolution 5:177.","Iglesias, V., S.G. Haberle, A. Holz, and C. Whitlock. 2018. Holocene dynamics of temperate rainforests in west-central Patagonia. Frontiers in Ecology and Evolution 5:177. [DOI: 10.3389/fevo.2017.00177]",10.3389/fevo.2017.00177,10.3389/fevo.2017.00177
"Iglesias, V., V. Markgraf, and C. Whitlock. 2016. 17,000 years of vegetation, fire and climate change in the eastern foothills of the Andes (lat. 44°S). Palaeogeography, Palaeoclimatology, Palaeoecology 457:195-208.","Iglesias, V., V. Markgraf, and C. Whitlock. 2016. 17,000 years of vegetation, fire and climate change in the eastern foothills of the Andes (lat. 44°S). Palaeogeography, Palaeoclimatology, Palaeoecology 457:195-208. [DOI: 10.1016/j.palaeo.2016.06.008]",10.1016/j.palaeo.2016.06.008,10.1016/j.palaeo.2016.06.008
"Kelly, T.J., I.T. Lawson, K.H. Roucoux, T.R. Baker, T.D. Jones, and N.K. Sanderson. 2017. The vegetation history of an Amazonian domed peathland. Palaeogeography, Palaeoclimatology, Palaeoecology 468:129-141.","Kelly, T.J., I.T. Lawson, K.H. Roucoux, T.R. Baker, T.D. Jones, and N.K. Sanderson. 2017. The vegetation history of an Amazonian domed peathland. Palaeogeography, Palaeoclimatology, Palaeoecology 468:129-141. [DOI: https://doi.org/10.1016/j.palaeo.2016.11.039]",10.1016/j.palaeo.2016.11.039,https://doi.org/10.1016/j.palaeo.2016.11.039
"Kennett, D., A. Anderson, M. Prebble, E. Conte, and J. Southon. 2006. Prehistoric human impacts on Rapa, French Polynesia. Antiquity 80(308):340-354.;
Prebble, M., A. Anderson, and D.J. Kennett. 2013. Forest clearance and agricultural expansion on Rapa, Austral Archipelago, French Polynesia. The Holocene 23(2):179-196.;
Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","Kennett, D., A. Anderson, M. Prebble, E. Conte, and J. Southon. 2006. Prehistoric human impacts on Rapa, French Polynesia. Antiquity 80(308):340-354. [DOI: 10.1017/S0003598X00093662];
Prebble, M., A. Anderson, and D.J. Kennett. 2013. Forest clearance and agricultural expansion on Rapa, Austral Archipelago, French Polynesia. The Holocene 23(2):179-196. [DOI: 10.1177/0959683612455551];
Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833. [DOI: 10.1073/pnas.1821732116]","10.1017/S0003598X00093662;
10.1177/0959683612455551;
10.1073/pnas.1821732116","10.1017/S0003598X00093662];;
10.1177/0959683612455551];;
10.1073/pnas.1821732116"
"Kuhry, P. 1988. Palaeobotanical-palaeoecological studies of tropical high Andean peatbog sections (Cordillera Oriental, Colombia). Dissertationes Botanicae 116. J. Cramer, Berlin, Germany.","Kuhry, P. 1988. Palaeobotanical-palaeoecological studies of tropical high Andean peatbog sections (Cordillera Oriental, Colombia). Dissertationes Botanicae 116. J. Cramer, Berlin, Germany.",NA,
"Ledru, M.-P. 1992. Modifications de la végétation du Brésil entre la dernière époque glaciaire et l'interglaciaire actuel. C. R. Acad. Sci. Paris, t. 314, série II:17-123.;
Ledru, M.-P. 1993 Late Quaternary environmental and climatic changes in Central Brazil. Quaternary Research 39:90-98.;
Ledru, M.-P., H. Behling, M. Fournier, L. Martin, and M. Servant. 1994. Localisation de la forêt d'Araucaria du Brésil au cours de l'Holocène. Implications paléoclimatiques. C.R. Acad. Sci. Paris 317:517-521.","Ledru, M.-P. 1992. Modifications de la végétation du Brésil entre la dernière époque glaciaire et l'interglaciaire actuel. C. R. Acad. Sci. Paris, t. 314, série II:17-123.;
Ledru, M.-P. 1993 Late Quaternary environmental and climatic changes in Central Brazil. Quaternary Research 39:90-98.;
Ledru, M.-P., H. Behling, M. Fournier, L. Martin, and M. Servant. 1994. Localisation de la forêt d'Araucaria du Brésil au cours de l'Holocène. Implications paléoclimatiques. C.R. Acad. Sci. Paris 317:517-521.",;\n10.1006/qres.1993.1011;,
"Loughlin, N.J.D. 2018. Changing human impact on the montane forests of the eastern Andean flank, Ecuador. Doctoral dissertation. The Open University, Milton Keynes, United Kingdom.;
Loughlin, N.J.D., W.D. Gosling, P. Mothes, and E. Montoya. 2018. Ecological consequences of post-Columbian indigenous depopulation in the Andean– Amazonian corridor. Nature Ecology & Evolution 2(8):1233-1236.","Loughlin, N.J.D. 2018. Changing human impact on the montane forests of the eastern Andean flank, Ecuador. Doctoral dissertation. The Open University, Milton Keynes, United Kingdom.;
Loughlin, N.J.D., W.D. Gosling, P. Mothes, and E. Montoya. 2018. Ecological consequences of post-Columbian indigenous depopulation in the Andean– Amazonian corridor. Nature Ecology & Evolution 2(8):1233-1236. [DOI: 10.1038/s41559-018-0602-7]",;\n10.1038/s41559-018-0602-7,10.1038/s41559-018-0602-7
"Maezumi, S.Y., D. Alves, M. Robinson, J.G. de Souza, C. Levis, R.L. Barnett, E.A. de Oliveira, D. Urrego, D. Schaan, and J. Iriarte. 2018. The legacy of 4,500 years of polyculture agroforestry in the eastern Amazon. Nature Plants 4(8):540-547.;
Maezumi, S.Y., M. Robinson, J. de Souza, D.H. Urrego, D. Schaan, D. Alves, and J. Iriarte. 2018. New insights from pre-Columbian land use and fire management in Amazonian dark earth forests. Frontiers in Ecology and Evolution 6:111.","Maezumi, S.Y., D. Alves, M. Robinson, J.G. de Souza, C. Levis, R.L. Barnett, E.A. de Oliveira, D. Urrego, D. Schaan, and J. Iriarte. 2018. The legacy of 4,500 years of polyculture agroforestry in the eastern Amazon. Nature Plants 4(8):540-547. [DOI: 10.1038/s41477-018-0205-y];
Maezumi, S.Y., M. Robinson, J. de Souza, D.H. Urrego, D. Schaan, D. Alves, and J. Iriarte. 2018. New insights from pre-Columbian land use and fire management in Amazonian dark earth forests. Frontiers in Ecology and Evolution 6:111. [DOI: 10.3389/fevo.2018.00111]","10.1038/s41477-018-0205-y;
10.3389/fevo.2018.00111","10.1038/s41477-018-0205-y];;
10.3389/fevo.2018.00111"
"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70.","Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. [DOI: 10.1080/01916122.1983.9989252]",10.1080/01916122.1983.9989252,10.1080/01916122.1983.9989252
"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70.;
Markgraf, V. 1993. Paleoenvironments and paleoclimates in Tierra del Fuego and southernmost Patagonia, South America. Palaeogeography, Palaeoclimatology, Palaeoecology 102(1-2):53-68.;
Markgraf, V. 1980. New data on the late- and postglacial history of La Mision, Tierra del Fuego, Argentina. Proceedings IV International Palynological Conference 3:68-74.;
Markgraf, V. 1980. Nuevos datos para la historia vegetacio- nal del Tardiglacial y Postglacial de ""La Mision"", Tierra del Fuego, Argentina. Memorias Inst. Nac. Antropologia, Mexico 86:75-81.","Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. [DOI: 10.1080/01916122.1983.9989252];
Markgraf, V. 1993. Paleoenvironments and paleoclimates in Tierra del Fuego and southernmost Patagonia, South America. Palaeogeography, Palaeoclimatology, Palaeoecology 102(1-2):53-68. [DOI: 10.1016/0031-0182(93)90005-4];
Markgraf, V. 1980. New data on the late- and postglacial history of La Mision, Tierra del Fuego, Argentina. Proceedings IV International Palynological Conference 3:68-74.;
Markgraf, V. 1980. Nuevos datos para la historia vegetacio- nal del Tardiglacial y Postglacial de ""La Mision"", Tierra del Fuego, Argentina. Memorias Inst. Nac. Antropologia, Mexico 86:75-81.","10.1080/01916122.1983.9989252;
10.1016/0031-0182(93)90005-4;;","10.1080/01916122.1983.9989252];;
10.1016/0031-0182(93)90005-4];"
"Markgraf, V. 1985. Paleoenvironemtal history of the last 10,000 years in northwestern Argentina. Zentralblatt Geologie Palaeontologie 11/12:1739-1749.","Markgraf, V. 1985. Paleoenvironemtal history of the last 10,000 years in northwestern Argentina. Zentralblatt Geologie Palaeontologie 11/12:1739-1749.",NA,
"Markgraf, V. 1987. Paleoenvironmental changes at the northern limit of the subantarctic Nothofagus forest, latitude 37°S, Argentina. Quaternary Research 28:119-129.","Markgraf, V. 1987. Paleoenvironmental changes at the northern limit of the subantarctic Nothofagus forest, latitude 37°S, Argentina. Quaternary Research 28:119-129.",10.1016/0033-5894(87)90037-8,
"Markgraf, V., and R. Kenny. 1997. Character of rapid vegetation and climate change during the late glacial in southernmost South America. Pages 81-90 in Past and future rapid environmental changes: the spatial and evolutionary responses of terrestrial biota. Springer, Berlin, Germany.;
Markgraf, V. 1991. Younger Dryas in southern South America?. Boreas 20(1):63-69.;
Markgraf, V. 1993. Paleoenvironments and paleoclimates in Tierra del Fuego and southernmost Patagonia, South America. Palaeogeography, Palaeoclimatology, Palaeoecology 102(1-2):53-68.;
Markgraf, V. 1993. Younger Dryas in southernmost South America —- an update. Quaternary Science Reviews 12(5):351-355.;
Pendall, E., V. Markgraf, J.W.C. White, and M. Dreier. 2001. Multiproxy record of late Pleistocene - Holocene climate and vegetation changes from a peat bog in Patagonia. Quaternary Research 55(2):168-178.","Markgraf, V., and R. Kenny. 1997. Character of rapid vegetation and climate change during the late glacial in southernmost South America. Pages 81-90 in Past and future rapid environmental changes: the spatial and evolutionary responses of terrestrial biota. Springer, Berlin, Germany.;
Markgraf, V. 1991. Younger Dryas in southern South America?. Boreas 20(1):63-69. [DOI: 10.1111/j.1502-3885.1991.tb00459.x];
Markgraf, V. 1993. Paleoenvironments and paleoclimates in Tierra del Fuego and southernmost Patagonia, South America. Palaeogeography, Palaeoclimatology, Palaeoecology 102(1-2):53-68. [DOI: 10.1016/0031-0182(93)90005-4];
Markgraf, V. 1993. Younger Dryas in southernmost South America —- an update. Quaternary Science Reviews 12(5):351-355. [DOI: 10.1016/0277-3791(93)90043-L];
Pendall, E., V. Markgraf, J.W.C. White, and M. Dreier. 2001. Multiproxy record of late Pleistocene - Holocene climate and vegetation changes from a peat bog in Patagonia. Quaternary Research 55(2):168-178. [DOI: 10.1006/qres.2000.2206]",";\n10.1111/j.1502-3885.1991.tb00459.x;
10.1016/0031-0182(93)90005-4;
10.1016/0277-3791(93)90043-L;
10.1006/qres.2000.2206","10.1111/j.1502-3885.1991.tb00459.x];;
10.1016/0031-0182(93)90005-4];;
10.1016/0277-3791(93)90043-L];;
10.1006/qres.2000.2206"
"Markgraf, V., C. Whitlock, and S. Haberle. 2007. Vegetation and fire history during the last 18,000 cal yr B.P. in Southern Patagonia: Mallín Pollux, Coyhaique, Province Aisén (45°41′30″ S, 71°50′30″ W, 640 m elevation). Palaeogeography, Palaeoclimatology, Palaeoecology 254(3-4):492-507.","Markgraf, V., C. Whitlock, and S. Haberle. 2007. Vegetation and fire history during the last 18,000 cal yr B.P. in Southern Patagonia: Mallín Pollux, Coyhaique, Province Aisén (45°41′30″ S, 71°50′30″ W, 640 m elevation). Palaeogeography, Palaeoclimatology, Palaeoecology 254(3-4):492-507. [DOI: 10.1016/j.palaeo.2007.07.008]",10.1016/j.palaeo.2007.07.008,10.1016/j.palaeo.2007.07.008
"Markgraf, V., C. Whitlock, R.S. Anderson, and A. Garcia. 2009. Late Quaternary vegetation and fire history in the northernmost Nothofagus forest region: Mallin Vaca Lauquen, Neuquen Province, Argentina. Journal of Quaternary Science 24(3):248-258.","Markgraf, V., C. Whitlock, R.S. Anderson, and A. Garcia. 2009. Late Quaternary vegetation and fire history in the northernmost Nothofagus forest region: Mallin Vaca Lauquen, Neuquen Province, Argentina. Journal of Quaternary Science 24(3):248-258. [DOI: 10.1002/jqs.1233]",10.1002/jqs.1233,10.1002/jqs.1233
"Markgraf, V., J.P. Bradbury, A. Schwalb, S.J. Burns, C. Stern, D. Ariztegui, A. Gilli, F.A. Anselmetti, S. Stine, and N. Maidana. 2003. Holocene palaeoclimates of southern Patagonia: limnological and environmental history of Lago Cardiel, Argentina. The Holocene 13(4):581-591.","Markgraf, V., J.P. Bradbury, A. Schwalb, S.J. Burns, C. Stern, D. Ariztegui, A. Gilli, F.A. Anselmetti, S. Stine, and N. Maidana. 2003. Holocene palaeoclimates of southern Patagonia: limnological and environmental history of Lago Cardiel, Argentina. The Holocene 13(4):581-591. [DOI: 10.1191/0959683603hl648rp]",10.1191/0959683603hl648rp,10.1191/0959683603hl648rp
"Markgraf, V., V. Iglesias, and C. Whitlock. 2013. Late and postglacial vegetation and fire history from Cordón Serrucho Norte, northern Patagonia. Palaeogeography, Palaeoclimatology, Palaeoecology 371:109-118.","Markgraf, V., V. Iglesias, and C. Whitlock. 2013. Late and postglacial vegetation and fire history from Cordón Serrucho Norte, northern Patagonia. Palaeogeography, Palaeoclimatology, Palaeoecology 371:109-118. [DOI: 10.1016/j.palaeo.2012.12.023]",10.1016/j.palaeo.2012.12.023,10.1016/j.palaeo.2012.12.023
"Melief, A.B.M., and A.M. Cleef. 2008. Results of the pollen analysis of peat and lake deposits in the Sumapaz area. Pages 395-452 in T. van der Hammen, J.O. Rangel, and A.M. Cleef, editors. La Cordillera Oriental Colombiana Transecto Sumapaz. Studies on Tropical Andean Ecosystems 7. J. Cramer, Berlin, Germany.;
Cleef, A.M. 1981. The vegetation of the Páramos of the Colombian Cordillera Oriental. Doctoral dissertation. University of Amsterdam, Amsterdam, The Netherlands. Notes: Published by J. Cramer, Vaduz, Lichtenstein;
Melief, A.B.M. 1985. Late Quaternary paleoecology of the Parque Nacional Natural los Nevados (Cordillera Central) and Sumapaz (Cordillera Oriental) areas, Colombia. Doctoral dissertation. Universiteit van Amsterdam, Amsterdam, The Netherlands.","Melief, A.B.M., and A.M. Cleef. 2008. Results of the pollen analysis of peat and lake deposits in the Sumapaz area. Pages 395-452 in T. van der Hammen, J.O. Rangel, and A.M. Cleef, editors. La Cordillera Oriental Colombiana Transecto Sumapaz. Studies on Tropical Andean Ecosystems 7. J. Cramer, Berlin, Germany.;
Cleef, A.M. 1981. The vegetation of the Páramos of the Colombian Cordillera Oriental. Doctoral dissertation. University of Amsterdam, Amsterdam, The Netherlands. Notes: Published by J. Cramer, Vaduz, Lichtenstein;
Melief, A.B.M. 1985. Late Quaternary paleoecology of the Parque Nacional Natural los Nevados (Cordillera Central) and Sumapaz (Cordillera Oriental) areas, Colombia. Doctoral dissertation. Universiteit van Amsterdam, Amsterdam, The Netherlands.",NA,
"Melief, A.B.M., and A.M. Cleef. 2008. Results of the pollen analysis of peat and lake deposits in the Sumapaz area. Pages 395-452 in T. van der Hammen, J.O. Rangel, and A.M. Cleef, editors. La Cordillera Oriental Colombiana Transecto Sumapaz. Studies on Tropical Andean Ecosystems 7. J. Cramer, Berlin, Germany.;
Cleef, A.M. 1981. The vegetation of the Páramos of the Colombian Cordillera Oriental. Doctoral dissertation. University of Amsterdam, Amsterdam, The Netherlands. Notes: Published by J. Cramer, Vaduz, Lichtenstein;
Melief, A.B.M. 1985. Late Quaternary paleoecology of the Parque Nacional Natural los Nevados (Cordillera Central) and Sumapaz (Cordillera Oriental) areas, Colombia. Doctoral dissertation. Universiteit van Amsterdam, Amsterdam, The Netherlands.;
van der Hammen, T., and H. Hooghiemstra. 1995. The El Abra stadial, a Younger Dryas equivalent in Colombia. Quaternary Science Reviews 14(9):841-851.","Melief, A.B.M., and A.M. Cleef. 2008. Results of the pollen analysis of peat and lake deposits in the Sumapaz area. Pages 395-452 in T. van der Hammen, J.O. Rangel, and A.M. Cleef, editors. La Cordillera Oriental Colombiana Transecto Sumapaz. Studies on Tropical Andean Ecosystems 7. J. Cramer, Berlin, Germany.;
Cleef, A.M. 1981. The vegetation of the Páramos of the Colombian Cordillera Oriental. Doctoral dissertation. University of Amsterdam, Amsterdam, The Netherlands. Notes: Published by J. Cramer, Vaduz, Lichtenstein;
Melief, A.B.M. 1985. Late Quaternary paleoecology of the Parque Nacional Natural los Nevados (Cordillera Central) and Sumapaz (Cordillera Oriental) areas, Colombia. Doctoral dissertation. Universiteit van Amsterdam, Amsterdam, The Netherlands.;
van der Hammen, T., and H. Hooghiemstra. 1995. The El Abra stadial, a Younger Dryas equivalent in Colombia. Quaternary Science Reviews 14(9):841-851. [DOI: 10.1016/0277-3791(95)00066-6]",;\n;\n;\n10.1016/0277-3791(95)00066-6,10.1016/0277-3791(95)00066-6
"Mercer, J.H., and T.A. Ager. 1983. Glacial and floral changes in southern Argentina since 14,000 years ago. National Geographic Society Research Reports 15:457-477.","Mercer, J.H., and T.A. Ager. 1983. Glacial and floral changes in southern Argentina since 14,000 years ago. National Geographic Society Research Reports 15:457-477.",NA,
"Nanavati, W., C. Whitlock, V. Iglesias, and M.E. de Porras. 2019. Postglacial vegetation, fire, and climate history along the eastern Andes, Argentina and Chile (lat. 41–55°S). Quaternary Science Reviews 207:145-160.","Nanavati, W., C. Whitlock, V. Iglesias, and M.E. de Porras. 2019. Postglacial vegetation, fire, and climate history along the eastern Andes, Argentina and Chile (lat. 41–55°S). Quaternary Science Reviews 207:145-160. [DOI: 10.1016/j.quascirev.2019.01.014]",10.1016/j.quascirev.2019.01.014,10.1016/j.quascirev.2019.01.014
"Niemann, H. 2008. Late Quaternary vegetation, climate and fire dynamics in the Podocarpus National Park region, southeastern Ecuadorian Andes. Doctoral dissertation. Georg-August-Universität Göttingen, Göttingen, Germany.;
Niemann, H., and H. Behling. 2009. Late Pleistocene and Holocene environmental change inferred from the Cocha Caranga sediment and soil records in the southeastern Ecuadorian Andes. Palaeogeography, Palaeoclimatology, Palaeoecology 276(1-4):1-14.","Niemann, H. 2008. Late Quaternary vegetation, climate and fire dynamics in the Podocarpus National Park region, southeastern Ecuadorian Andes. Doctoral dissertation. Georg-August-Universität Göttingen, Göttingen, Germany.;
Niemann, H., and H. Behling. 2009. Late Pleistocene and Holocene environmental change inferred from the Cocha Caranga sediment and soil records in the southeastern Ecuadorian Andes. Palaeogeography, Palaeoclimatology, Palaeoecology 276(1-4):1-14. [DOI: 10.1016/j.palaeo.2009.02.018]",;\n10.1016/j.palaeo.2009.02.018,10.1016/j.palaeo.2009.02.018
"Niemann, H. 2008. Late Quaternary vegetation, climate and fire dynamics in the Podocarpus National Park region, southeastern Ecuadorian Andes. Doctoral dissertation. Georg-August-Universität Göttingen, Göttingen, Germany.;
Niemann, H., and H. Behling. 2010. Late Holocene environmental change and human impact inferred from three soil monoliths and the Laguna Zurita multi-proxi record in the southeastern Ecuadorian Andes. Vegetation History Archaeobotany 19:1-15.","Niemann, H. 2008. Late Quaternary vegetation, climate and fire dynamics in the Podocarpus National Park region, southeastern Ecuadorian Andes. Doctoral dissertation. Georg-August-Universität Göttingen, Göttingen, Germany.;
Niemann, H., and H. Behling. 2010. Late Holocene environmental change and human impact inferred from three soil monoliths and the Laguna Zurita multi-proxi record in the southeastern Ecuadorian Andes. Vegetation History Archaeobotany 19:1-15. [DOI: 10.1007/s00334-009-0226-6]",;\n10.1007/s00334-009-0226-6,10.1007/s00334-009-0226-6
"Plumpton, H.J., F.E. Mayle, and B.S. Whitney. 2019. Long-term impacts of mid-Holocene drier climatic conditions on Bolivian tropical dry forests. Quaternary Research.","Plumpton, H.J., F.E. Mayle, and B.S. Whitney. 2019. Long-term impacts of mid-Holocene drier climatic conditions on Bolivian tropical dry forests. Quaternary Research. [DOI: doi:10.1017/qua.2019.55]",10.1017/qua.2019.55,doi:10.1017/qua.2019.55
"Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833.","Prebble, M., A.J. Anderson, P. Augustinus, J. Emmitt, S.J. Fallon, L.L. Furey, S.J. Holdaway, A. Jorgensen, T.N. Ladefoged, P.J. Matthews, J.-Y. Meyer, R. Phillipps, R. Wallace, and N. Porch. 2019. Early tropical crop production in marginal subtropical and temperate Polynesia. Proceedings of the National Academy of Sciences of the United States of America 116(18):8824-8833. [DOI: 10.1073/pnas.1821732116]",10.1073/pnas.1821732116,10.1073/pnas.1821732116
"Prebble, M., R. Whitau, J.-Y. Meyer, L. Sibley-Punnett, S. Fallon, and N. Porch. 2016. Abrupt late Pleistocene ecological and climate change on Tahiti (French Polynesia). Journal of Biogeography:1-16.","Prebble, M., R. Whitau, J.-Y. Meyer, L. Sibley-Punnett, S. Fallon, and N. Porch. 2016. Abrupt late Pleistocene ecological and climate change on Tahiti (French Polynesia). Journal of Biogeography:1-16. [DOI: 10.1111/jbi.12807]",10.1111/jbi.12807,10.1111/jbi.12807
"Restrepo, A., P. Colinvaux, M. Bush, A. Correa-Metrio, J. Conroy, M.R. Gardener, P. Jaramillo, M. Steinitz-Kannan, and J. Overpeck. 2012. Impacts of climate variability and human colonization on the vegetation of the Galapagos Islands. Ecology 93(8):1853-1866.","Restrepo, A., P. Colinvaux, M. Bush, A. Correa-Metrio, J. Conroy, M.R. Gardener, P. Jaramillo, M. Steinitz-Kannan, and J. Overpeck. 2012. Impacts of climate variability and human colonization on the vegetation of the Galapagos Islands. Ecology 93(8):1853-1866. [DOI: 10.1890/11-1545.1]",10.1890/11-1545.1,10.1890/11-1545.1
"Rodríguez, F., and H. Behling. 2011. Late Holocene vegetation, fire, climate and upper forest line dynamics in the Podocarpus National Park, southeastern Ecuador. Vegetation History and Archaeobotany 20:1-14.","Rodríguez, F., and H. Behling. 2011. Late Holocene vegetation, fire, climate and upper forest line dynamics in the Podocarpus National Park, southeastern Ecuador. Vegetation History and Archaeobotany 20:1-14. [DOI: 10.1007/s00334-010-0252-4]",10.1007/s00334-010-0252-4,10.1007/s00334-010-0252-4
"Rull, V., M.-L. Salgado-Labouriau, C. Schubert, and S. Valastro, Jr. 1987. Late Holocene temperature depression in the Venezuelan Andes: palynological evidence. Palaeogeography, Palaeoclimatology, Palaeoecology 60:109-121.","Rull, V., M.-L. Salgado-Labouriau, C. Schubert, and S. Valastro, Jr. 1987. Late Holocene temperature depression in the Venezuelan Andes: palynological evidence. Palaeogeography, Palaeoclimatology, Palaeoecology 60:109-121.",10.1016/0031-0182(87)90027-7,
"Schäbitz, F. 1989. Untersuchungen zum aktuellen Pollenniederschlag und zur holozänen Klima- und Vegetationsentwicklung in den Anden Nord-Neuquéns, Argentinien. Bamberger Geographische Schriften 8. Bamberg, Germany.","Schäbitz, F. 1989. Untersuchungen zum aktuellen Pollenniederschlag und zur holozänen Klima- und Vegetationsentwicklung in den Anden Nord-Neuquéns, Argentinien. Bamberger Geographische Schriften 8. Bamberg, Germany.",NA,
"Schäbitz, F. 1994. Holocene climatic variations in northern Patagonia, Argentina. Palaeogeography, Palaeoclimatology, Palaeoecology 109:287-294.","Schäbitz, F. 1994. Holocene climatic variations in northern Patagonia, Argentina. Palaeogeography, Palaeoclimatology, Palaeoecology 109:287-294.",NA,
Unpublished data,Unpublished data,NA,
"Urrego, D.H., B.A. Niccum, C.F. La Drew, M.R. Silman, and M.B. Bush. 2011. Fire and drought as drivers of early Holocene tree line changes in the Peruvian Andes. Journal of Quaternary Science 26(1):28-36.","Urrego, D.H., B.A. Niccum, C.F. La Drew, M.R. Silman, and M.B. Bush. 2011. Fire and drought as drivers of early Holocene tree line changes in the Peruvian Andes. Journal of Quaternary Science 26(1):28-36. [DOI: 10.1002/jqs.1422]",10.1002/jqs.1422,10.1002/jqs.1422
